company_id,company_name,size_grouped,industry,country,merged_object_ids,created_at
hs_2ace05473e6ffe55,Aurora Holdings,SMB,Food & Beverage,NZ,,2023-12-06
hs_b0d8bb256354edba,Northwind Foods,SMB,Retail,AU,,2023-07-07
hs_3c2b69fc48ca0e1b,Manuka Trading,SMB,Apparel,US,,2023-08-30
hs_b54b37a0075819e8,Tuatara Holdings,SMB,Retail,US,,2023-08-30
hs_fd1494ce6400e096,Pinnacle Pet Co,Enterprise,Consumer Goods,NZ,hsold_4dc9208668259480;hsold_f25f068ee3bc5776,2024-02-23
hs_78b4649009512b7b,Harbourline Snacks,Mid-Market,Media,US,,2023-07-13
hs_3109fd7c4e45b5a9,Quartz Group,Startup,Apparel,US,,2023-09-23
hs_96b3ad7889fd60e3,Northwind Co,Mid-Market,Media,GB,,2023-06-06
hs_6aac356b2ab0b1eb,Silverpine Trading,SMB,Media,AU,,2024-01-18
hs_4c4f8fb9bb4054dc,Verdant Wines,Mid-Market,Food & Beverage,NZ,hsold_dfb8743dfb64127c,2023-09-04
hs_5ae8c0eee455b42a,Northwind Pet Co,Enterprise,Telecommunications,US,,2024-06-17
hs_0fbfa38126673a90,Silverpine Pet Co,Mid-Market,Consumer Goods,NZ,,2024-02-26
hs_1bc2bdc633626309,Quartz Trading,SMB,Health & Beauty,US,,2023-08-19
hs_c95a8d20b240e1a5,Riverbend Snacks,Mid-Market,Telecommunications,NZ,,2023-08-17
hs_571f85640f04dd77,Driftwood Labs,SMB,Telecommunications,GB,,2024-03-29
hs_118ab5304c9e7bf7,Slate & Co Collective,SMB,Technology,AU,,2023-10-05
hs_5cad01aa78d0a333,Meridian Media,Mid-Market,Hospitality,US,,2023-10-19
hs_3515b1f7b2e3a188,Cobalt Foods,Enterprise,Telecommunications,NZ,,2023-10-24
hs_bed32dde676e3bec,Tuatara Partners,Mid-Market,Hospitality,AU,,2023-07-22
hs_abbc71b219ec1f5f,Slate & Co Apparel,Startup,Technology,GB,,2023-11-10
hs_f8c9a029f94f3447,Glasshouse Co,Startup,Hospitality,NZ,,2023-08-28
hs_3e8dda9594d040bb,Maple Hollow Holdings,Mid-Market,Retail,AU,,2024-05-22
hs_ec0731ab44b1541b,Thornbury Coffee,Startup,Consumer Goods,AU,,2023-10-01
hs_a758a09770bf6317,Foxglove Foods,SMB,Technology,AU,,2023-10-16
hs_b39fc4b32cca8a5b,Wrenfield Group,Startup,Consumer Goods,US,,2024-06-06
hs_5d4da2d5872628f5,Cascade Beverages,Enterprise,Financial Services,GB,,2023-09-20
hs_7a514c60f58cbda0,Ironbark Holdings,Mid-Market,Apparel,GB,,2023-06-03
hs_0bf04e0e878defdd,Birchwood Logistics,SMB,Financial Services,NZ,,2023-08-30
hs_fefba59933d629ce,Harbourline Pet Co,Startup,Apparel,NZ,,2023-07-12
hs_42362bbd025c8967,Lumen Wines,SMB,Financial Services,AU,hsold_4bee4497f7beb97b,2023-12-24
hs_b5067b190785596c,Highgrove Coffee,Mid-Market,Food & Beverage,GB,,2023-06-21
hs_6bcb545212b119a6,Saltmarsh Partners,SMB,Technology,US,,2023-09-11
hs_44002d7788d5c786,Meridian Co,Startup,Health & Beauty,AU,,2024-04-02
hs_32552c46df8e54d6,Brightfern Trading,Enterprise,Technology,US,hsold_be2d8ba152ae295a;hsold_1301723bf7dc94f6,2023-09-05
hs_75f14da13dffd41a,Slate & Co Brewing,Mid-Market,Retail,US,,2024-05-03
hs_e497b1d18104967e,Harbourline Trading,Mid-Market,Media,GB,,2023-06-30
hs_cd6373b36d206ab5,Lowtide Holdings,Mid-Market,Health & Beauty,US,hsold_312f2fb641648ecf,2023-10-29
