account_id,company_name,crmid,currency,created_at
sub_98edab9547d40425,Aurora Holdings,hs_2ace05473e6ffe55,NZD,2023-12-25
sub_c6f2c7e0c70ea994,Northwind Foods,hs_b0d8bb256354edba,AUD,2023-07-24
sub_3a94604070d939dc,Manuka Trading,hs_3c2b69fc48ca0e1b,USD,2023-09-30
sub_adbbced8587feb0a,Tuatara Holdings,hs_b54b37a0075819e8,USD,2023-10-07
sub_52365ed8b4c3756f,Pinnacle Pet Co,hsold_4dc9208668259480,NZD,2024-03-14
sub_03638b68798132cd,Harbourline Snacks,hs_78b4649009512b7b,USD,2023-07-14
sub_a5614ebe48f8df0f,Quartz Group,hs_3109fd7c4e45b5a9,USD,2023-10-29
sub_95dd23f581e3369e,Northwind Co,hs_96b3ad7889fd60e3,GBP,2023-06-07
sub_b32c555b6f310d3a,Silverpine Pty,hs_6aac356b2ab0b1eb,AUD,2024-02-04
sub_a7a7714c6f6e623f,Verdant Wines,hsold_dfb8743dfb64127c,NZD,2023-09-15
sub_b3e99fe1b528effb,Northwind Pet Co,hs_5ae8c0eee455b42a,USD,2024-07-15
sub_71061b907e4517a2,Silverpine Pty,hs_0fbfa38126673a90,NZD,2024-03-08
sub_f86dc17c9a57d565,Quartz Pty,hs_1bc2bdc633626309,USD,2023-09-15
sub_3d43affbeaf5bfac,Riverbend Snacks,hs_c95a8d20b240e1a5,NZD,2023-09-17
sub_36b1cf01bd32bd2f,Driftwood Pty,hs_571f85640f04dd77,GBP,2024-04-28
sub_f8426c08b3bbd87d,Slate & Co Collective,hs_118ab5304c9e7bf7,AUD,2023-10-26
sub_42a3893529252e98,Meridian Media,hs_5cad01aa78d0a333,USD,2023-10-25
sub_ba77dad4d3cc9ae0,Cobalt Pty,hs_3515b1f7b2e3a188,NZD,2023-11-14
sub_33794e133723c3d8,Tuatara Partners,hs_bed32dde676e3bec,AUD,2023-08-22
sub_3660e6311af1da55,Slate & Co Apparel,hs_abbc71b219ec1f5f,GBP,2023-12-05
sub_1b9d3cbd45392538,Glasshouse Pty,hs_f8c9a029f94f3447,NZD,2023-10-02
sub_69d9463b01c9a315,Maple Hollow Holdings,hs_3e8dda9594d040bb,AUD,2024-05-27
sub_fb6dbb08135d109c,Thornbury Coffee,hs_ec0731ab44b1541b,AUD,2023-10-21
sub_50a679a5cf031153,Foxglove Foods,hs_a758a09770bf6317,AUD,2023-11-10
sub_fe0b1fe54edc1f84,Wrenfield Pty,hs_b39fc4b32cca8a5b,USD,2024-06-06
sub_35b8d570e045e47a,Cascade Beverages,hs_5d4da2d5872628f5,GBP,2023-10-24
sub_76639f0f138b190a,Ironbark Holdings,hs_7a514c60f58cbda0,GBP,2023-06-06
sub_2c3865079063f359,Birchwood Logistics,hs_0bf04e0e878defdd,NZD,2023-09-22
sub_c8815a926a546f1b,Harbourline Pet Co,hs_fefba59933d629ce,NZD,2023-08-12
sub_ca86bb2658966407,Lumen Wines,hs_42362bbd025c8967,AUD,2024-01-06
sub_14e6acefafd14132,Highgrove Coffee,hs_b5067b190785596c,GBP,2023-06-29
sub_5e91937fdb7d9f31,Saltmarsh Pty,hs_6bcb545212b119a6,USD,2023-10-09
sub_ff930f9579d59594,Meridian Pty,hs_44002d7788d5c786,AUD,2024-05-03
sub_737e7452233c8dc4,Brightfern Pty,hsold_be2d8ba152ae295a,USD,2023-10-13
sub_6956ab21f5984bfe,Slate & Co Brewing,hs_75f14da13dffd41a,USD,2024-05-13
sub_1a29cb6a02de7c9c,Harbourline Trading,hs_e497b1d18104967e,GBP,2023-06-30
sub_76deb2da145af73d,Lowtide Holdings,hsold_312f2fb641648ecf,USD,2023-11-05
sub_8b1072edaaacb735,Maple Hollow Foods,hsold_d3c032a96f785baa,GBP,2023-11-22
sub_8b54315fb3496ac6,Riverbend Coffee,hs_c145c0dc2e8f72c2,GBP,2024-05-24
sub_c044c239e037a129,Kowhai Coffee,hs_95f1bfd40a26c175,AUD,2023-06-19
