subscription_id,account_id,subscription_state,start_date,end_date,cancelled_date,renewed_from_subscription_id,creation_time,updated_at
subsc_a19a4e69a26dfab1,sub_98edab9547d40425,EXPIRED,2024-01-21,2025-01-20,,,2024-01-21T09:25:54Z,2024-01-21T11:51:35Z
subsc_65583e17f6419519,sub_98edab9547d40425,EXPIRED,2025-01-21,2026-01-21,,subsc_a19a4e69a26dfab1,2025-01-21T09:16:34Z,2025-01-21T11:07:29Z
subsc_4d78827d089ec43a,sub_98edab9547d40425,ACTIVE,2026-01-22,2027-01-22,,subsc_65583e17f6419519,2026-01-22T09:37:24Z,2026-01-22T11:52:40Z
subsc_72f600682a70ef3e,sub_c6f2c7e0c70ea994,EXPIRED,2023-07-27,2024-07-26,,,2023-07-27T09:39:56Z,2023-07-27T11:35:20Z
subsc_88aa17e561691655,sub_c6f2c7e0c70ea994,EXPIRED,2024-07-27,2025-07-27,,subsc_72f600682a70ef3e,2024-07-27T09:40:52Z,2024-07-27T11:29:58Z
subsc_cf107639354bc566,sub_c6f2c7e0c70ea994,ACTIVE,2025-07-28,2026-07-28,,subsc_88aa17e561691655,2025-07-28T09:08:02Z,2025-07-28T11:02:19Z
subsc_a82ca3b2742b2dae,sub_3a94604070d939dc,EXPIRED,2023-10-03,2024-10-02,,,2023-10-03T09:08:24Z,2023-10-03T11:29:23Z
subsc_3381c4343b3d8cd4,sub_3a94604070d939dc,EXPIRED,2024-10-03,2025-10-03,,subsc_a82ca3b2742b2dae,2024-10-03T09:26:37Z,2024-10-03T11:47:46Z
subsc_f2254e7f581a529b,sub_3a94604070d939dc,ACTIVE,2025-10-04,2026-10-04,,subsc_3381c4343b3d8cd4,2025-10-04T09:53:31Z,2025-10-04T11:39:26Z
subsc_f93f44bd083d868e,sub_adbbced8587feb0a,CANCELED,2023-10-15,2024-05-31,2024-05-31,,2023-10-15T09:28:28Z,2024-06-01T11:15:54Z
